[639,{"type":"upsert","collection_id":"019a61db-a9ea-7180-943d-ca4bb473ff52","doc_id":"019a61db-a9ea-7180-943d-ca3e68e969bf","vector":[0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006,0.63900006],"timestamp":"2025-11-08T05:06:17.194435Z"}]
[640,{"type":"upsert","collection_id":"019a61db-a9ee-7cf2-be66-8ea2856c50f2","doc_id":"019a61db-a9ee-7cf2-be66-8e9980d12f02","vector":[0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005,0.64000005],"timestamp":"2025-11-08T05:06:17.198408Z"}]
[641,{"type":"upsert","collection_id":"019a61db-a9f2-78a2-97fe-2ba087d40075","doc_id":"019a61db-a9f2-78a2-97fe-2b94224abcdd","vector":[0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003,0.64100003],"timestamp":"2025-11-08T05:06:17.202442Z"}]
[642,{"type":"upsert","collection_id":"019a61db-a9f6-79f2-a701-64f921441cad","doc_id":"019a61db-a9f6-79f2-a701-64eb3a789975","vector":[0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642,0.642],"timestamp":"2025-11-08T05:06:17.206397Z"}]
[643,{"type":"upsert","collection_id":"019a61db-a9fa-7003-8f24-556a445c6690","doc_id":"019a61db-a9fa-7003-8f24-555c8de28646","vector":[0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643],"timestamp":"2025-11-08T05:06:17.210440Z"}]
[644,{"type":"upsert","collection_id":"019a61db-a9ff-7da0-af8e-afdc8c1fed48","doc_id":"019a61db-a9ff-7da0-af8e-afcbe028c36a","vector":[0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005,0.64400005],"timestamp":"2025-11-08T05:06:17.215298Z"}]
[645,{"type":"upsert","collection_id":"019a61db-aa03-7ae2-abe6-9691554dac72","doc_id":"019a61db-aa03-7ae2-abe6-96818192f165","vector":[0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004,0.64500004],"timestamp":"2025-11-08T05:06:17.219426Z"}]
[646,{"type":"upsert","collection_id":"019a61db-aa07-72e0-aae2-9922a02b7035","doc_id":"019a61db-aa07-72e0-aae2-991690d4a118","vector":[0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646],"timestamp":"2025-11-08T05:06:17.223392Z"}]
[647,{"type":"upsert","collection_id":"019a61db-aa0b-7342-8df0-03fbdf13fbad","doc_id":"019a61db-aa0b-7342-8df0-03eef5e1b0a8","vector":[0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647,0.647],"timestamp":"2025-11-08T05:06:17.227444Z"}]
[648,{"type":"upsert","collection_id":"019a61db-aa0f-7c52-88d0-b2c51350cc56","doc_id":"019a61db-aa0f-7c52-88d0-b2b0445aab01","vector":[0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648],"timestamp":"2025-11-08T05:06:17.231386Z"}]
[649,{"type":"upsert","collection_id":"019a61db-aa13-71b1-8b0a-11f033faf43f","doc_id":"019a61db-aa13-71b1-8b0a-11e61c7d7f68","vector":[0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005,0.64900005],"timestamp":"2025-11-08T05:06:17.235494Z"}]
[650,{"type":"upsert","collection_id":"019a61db-aa18-7ef3-9fbc-20782df81c8c","doc_id":"019a61db-aa18-7ef3-9fbc-2065d711e4ed","vector":[0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004,0.65000004],"timestamp":"2025-11-08T05:06:17.240325Z"}]
[651,{"type":"upsert","collection_id":"019a61db-aa1c-79a2-8519-d27bede761a0","doc_id":"019a61db-aa1c-79a2-8519-d26915467788","vector":[0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651],"timestamp":"2025-11-08T05:06:17.244462Z"}]
[652,{"type":"upsert","collection_id":"019a61db-aa20-7131-97be-a1a4c274a560","doc_id":"019a61db-aa20-7131-97be-a195bbf53b14","vector":[0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652,0.652],"timestamp":"2025-11-08T05:06:17.248408Z"}]
[653,{"type":"upsert","collection_id":"019a61db-aa24-7f83-a17c-be6bc7d7b43d","doc_id":"019a61db-aa24-7f83-a17c-be5ba61237ed","vector":[0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006,0.65300006],"timestamp":"2025-11-08T05:06:17.252418Z"}]
[654,{"type":"upsert","collection_id":"019a61db-aa28-7320-a8ce-b2fb7331b7fd","doc_id":"019a61db-aa28-7320-a8ce-b2e32da9b3be","vector":[0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004,0.65400004],"timestamp":"2025-11-08T05:06:17.256386Z"}]
[655,{"type":"upsert","collection_id":"019a61db-aa2c-7ab1-a1c6-913e2faf78ac","doc_id":"019a61db-aa2c-7ab1-a1c6-912bcd0626c2","vector":[0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003,0.65500003],"timestamp":"2025-11-08T05:06:17.260434Z"}]
[656,{"type":"upsert","collection_id":"019a61db-aa30-7932-a35b-06c1f6c9407c","doc_id":"019a61db-aa30-7932-a35b-06b9dba11f08","vector":[0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656],"timestamp":"2025-11-08T05:06:17.264306Z"}]
